CODIGO,PADRE,AÑO,NOMBRE,INGRESOS
TI.A.1.18.2,TI.A.1.18,2017,COMPONENTE AD VALOREM DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO ELABORADO CON DESTINO A SALUD,37581796547
TI.B.6.2.1.2.1.1.3,TI.B.6.2.1.2.1.1,2017,SGP CANCELACIONES,7253788444
TI.A.2.6.2.1.6,TI.A.2.6.2.1,2017,SOBRETASA AL ACPM,30867253639
TI.A.2.3.1.1,TI.A.2.3.1,2017,CONTRIBUCIÓN DE VALORIZACIÓN VIGENCIA ACTUAL,15786436389
TI.B.14,TI.B,2016,OTROS INGRESOS DE CAPITAL,134867304.614
TI.B.8.1,TI.B.8,2016,PROVENIENTES DE RECURSOS LIBRE DESTINACIÓN,298025263.331
TI.B.6.2.1.2.1.1,TI.B.6.2.1.2.1,2017,RECURSOS DE FORZOSA INVERSIÓN - EDUCACIÓN,32469007087
TI.A.2.1.11.3,TI.A.2.1.11,2016,JUEGOS DE APUESTAS PERMANENTES O CHANCE,36232189.913
TI.A.2.1.90,TI.A.2.1,2017,OTRAS TASAS DESAGREGAR O ESPECIFICAR,929831861
TI.A.2.1.11.1,TI.A.2.1.11,2016,RIFAS,0
TI,,2016,INGRESOS TOTALES,14100459149.962
TI.A.2.6.2.1.1.1.4.2,TI.A.2.6.2.1.1.1.4,2017,CALIDAD POR GRATUIDAD SIN SITUACIÓN DE FONDOS,0
TI.A.2.1.14,TI.A.2.1,2016,DERECHOS DE TRÁNSITO,67349606.951
TI.A.2.6.2.1.1.2.4,TI.A.2.6.2.1.1.2,2017,S. G. P. SALUD - APORTES PATRONALES SIN SITUACIÓN DE FONDOS ,0
TI.A.2.6.2.1.5,TI.A.2.6.2.1,2017,IVA TELEFONÍA CELULAR,2917975611
TI.A.1.15,TI.A.1,2016,DESAGREGACIÓN IVA LICORES VINOS APERITIVOS Y SIMILARES,37684835.797
TI.A.2.6.1.2.3,TI.A.2.6.1.2,2016,PARTICIPACIÓN IMPUESTO DE REGISTRO SÓLO BOGOTÁ,128228424.796
TI.A.2.6.2.1.1.7,TI.A.2.6.2.1.1,2016,SISTEMA GENERAL FORZOSA INVERSIÓN DE PARTICIPACIÓN PROPÓSITO GENERAL,176907011.705
TI.B.6.2.1.2.9,TI.B.6.2.1.2,2017,OTROS RECURSOS DE FORZOSA INVERSIÓN DIFERENTES AL SGP CON DESTINACIÓN ESPECÍFICA,776291774933
TI.B.9.5,TI.B.9,2017,DE PERSONAS NATURALES ,912633000
TI.B.8.1,TI.B.8,2017,PROVENIENTES DE RECURSOS LIBRE DESTINACIÓN,316723325743.37
