CODIGO,PADRE,AÑO,NOMBRE,PAGOS
A.5.4,A.5,2016,PREINVERSIÓN EN INFRAESTRUCTURA,196002.924
A.1,A,2017,EDUCACIÓN,3155969742498
A.3.10.13,A.3.10,2016,ACUEDUCTO- SUBSIDIOS,126718243.029
A.12.10,A.12,2016,INVERSIONES EN INFRAESTRUCTURA FÍSICA PARA PREVENCIÓN Y REFORZAMIENTO ESTRUCTURAL.,668560.251
A.14.3.3,A.14.3,2016,CONTRATACIÓN DEL SERVICIO,27288838.175
A.17.1,A.17,2016,PROCESOS INTEGRALES DE EVALUACIÓN INSTITUCIONAL Y REORGANIZACIÓN ADMINISTRATIVA,306398394.688
A.2.2.23,A.2.2,2017,GESTIÓN EN SALUD PUBLICA,41806339696
A.9.15,A.9,2016,SISTEMAS DE TRANSPORTE MASIVO,382802965.494
A.1.1.2.2.2.2,A.1.1.2.2.2,2017,ICBF,32061017039
A.1.1.2.2.2.5,A.1.1.2.2.2,2016,INSTITUTOS TÉCNICOS,9908957.517
A.12.9,A.12,2016,EDUCACIÓN PARA LA PREVENCIÓN Y ATENCIÓN DE DESASTRES CON FINES DE CAPACITACIÓN Y PREPARACIÓN,4827958.33
A.1.1.2.5.2.4,A.1.1.2.5.2,2016,CAJAS DE COMPENSACIÓN FAMILIAR,2277660.86
A.2.2.23.3,A.2.2.23,2016,GESTIÓN PROGRÁMATICA DE LA SALUD PUBLICA,17999714.687
A.12.5,A.12,2016,MONITOREO EVALUACIÓN Y ZONIFICACIÓN DE RIESGO PARA FINES DE PLANIFICACIÓN,499975.908
A.17,A,2016,FORTALECIMIENTO INSTITUCIONAL,384696231.546
A.7,A,2016,VIVIENDA,94886788.104
A.1.1.2.1.1.10,A.1.1.2.1.1,2017,APORTES DE PREVISIÓN SOCIAL,81624831073
A.9.12,A.9,2017,INTERVENTORIA DE PROYECTOS DE CONSTRUCCIÓN Y MANTENIMIENTO DE INFRAESTRUCTURA DE TRANSPORTE,5695581651
A.14.1.5,A.14.1,2016,PROGRAMA DE ATENCION INTEGRAL A LA PRIMERA INFANCIA,243085867.679
A.1.2.1.2,A.1.2.1,2016,CONSULTORIAS Y ASESORIAS,206414.411
A.2.4.7,A.2.4,2016,PAGO DE OTRAS DEUDAS QUE NO CORRESPONDEN A CARTERA HOSPITALARIA O INFRAESTRUCTURA,2005800.457
A.2.2.19.2,A.2.2.19,2016,GESTIÓN DEL RIESGO PREVENCIÓN Y ATENCIÓN INTEGRAL EN SSR DESDE UN ENFOQUE DE DERECHOS,4951891.653
A.10.19.4.3,A.10.19.4,2016,IMPLEMENTACION DE PROYECTOS  DE REDUCCION DE EMISIONES GEI EN  SECTORES EMISORES  ART. 76.5.2. LEY 715 DE 2001,103723349
A.12.4.1,A.12.4,2017,RECUPERACIÓN DE ÁREAS DESALOJADAS EN PROCESOS DE REUBICACIÓN DE ASENTAMIENTOS HUMANOS,208255382
A.4.2,A.4,2016,CONSTRUCCIÓN MANTENIMIENTO Y/O ADECUACIÓN DE LOS ESCENARIOS DEPORTIVOS Y RECREATIVOS,44950135.561
A.14.3.2,A.14.3,2016,ADECUACIÓN DE INFRAESTRUCTURA,817773.205
A.9.11,A.9,2016,COMPRA DE MAQUINARIA Y EQUIPO,8586900.647
A.1.7.1,A.1.7,2016,COMPETENCIAS LABORALES GENERALES Y FORMACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO ,38707961.329
A.14.4.4.1,A.14.4.4,2016,TALENTO HUMANO QUE DESARROLLA FUNCIONES DE CARÁCTER OPERATIVO,11412503.466
A.2.4.1,A.2.4,2017,INVESTIGACIÓN EN SALUD,35209327268
A.14.2,A.14,2016,PROTECCIÓN INTEGRAL DE LA NIÑEZ,53688179.445
A.3.12.5,A.3.12,2017,ASEO-INTERVENTORÍA,704028996
A.1.1.2.2.1.1,A.1.1.2.2.1,2017,APORTES PARA SALUD,9294742808
A.2.2.20,A.2.2,2016,VIDA SALUDABLE Y ENFERMEDADES TRANSMISIBLES,14370904.419
A.3.12,A.3,2017,SERVICIO DE ASEO,26623802513
A.1.1.2.5.2,A.1.1.2.5,2017,APORTES PARAFISCALES ,4904486330
A.5.5.2,A.5.5,2016,MANTENIMIENTO DE LA INFRAESTRUCTURA ARTISTICA Y CULTURAL,250834.219
A.4,A,2016,DEPORTE Y RECREACIÓN,96835928.745
A.1.1.2.5.2.1,A.1.1.2.5.2,2017,SENA,273293235
A.2.1.3,A.2.1,2016,0.4% INTERVENTORIA DEL RÉGIMEN SUBSIDIADO,0
